,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
57,7.587131023406982,0.056591569986888635,1.645061731338501,0.09439090355143716,0.2500000075,10.0,rbf,"{'C': 0.2500000075, 'gamma': 10.0, 'kernel': 'rbf'}",0.06888888888888889,0.07,0.06777777777777778,0.07111111111111111,0.06888888888888889,0.06933333333333333,0.0011331154474650625,103,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,7.509442377090454,0.20175889641445519,1.0637269020080566,0.034660725674201844,0.2500000075,10.0,sigmoid,"{'C': 0.2500000075, 'gamma': 10.0, 'kernel': 'sigmoid'}",0.06888888888888889,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0671111111111111,0.000888888888888889,142,0.06666666666666667,0.06722222222222222,0.06722222222222222,0.07194444444444445,0.06694444444444445,0.06800000000000002,0.0019829520330638625
59,3.036343479156494,0.14787148512997847,0.7562300205230713,0.040589918802418086,0.2500000075,10.0,poly,"{'C': 0.2500000075, 'gamma': 10.0, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,2.24605393409729,0.06053300316222692,0.7657896995544433,0.009309884734007715,0.37500000624999996,0.1,linear,"{'C': 0.37500000624999996, 'gamma': 0.1, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,7.770851755142212,0.0703681528142595,1.713918399810791,0.14305913842105927,0.37500000624999996,0.1,rbf,"{'C': 0.37500000624999996, 'gamma': 0.1, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,7.8349672794342045,0.19359720964100396,1.1064655780792236,0.016898124358838317,0.37500000624999996,0.1,sigmoid,"{'C': 0.37500000624999996, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.04888888888888889,0.04111111111111111,0.05,0.04777777777777778,0.06222222222222222,0.05,0.006849348892187751,177,0.04138888888888889,0.04888888888888889,0.04527777777777778,0.04972222222222222,0.05,0.04705555555555556,0.003298896186511894
63,3.039704513549805,0.17787112459151955,0.7597584247589111,0.038913959981404185,0.37500000624999996,0.1,poly,"{'C': 0.37500000624999996, 'gamma': 0.1, 'kernel': 'poly'}",0.37666666666666665,0.3511111111111111,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.374,0.02230650682903041,84,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,2.2875998497009276,0.06964085415554959,0.7745764255523682,0.022078093185031837,0.37500000624999996,2.575,linear,"{'C': 0.37500000624999996, 'gamma': 2.575, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,7.642477750778198,0.09113744102957261,1.6837910652160644,0.13156208441766584,0.37500000624999996,2.575,rbf,"{'C': 0.37500000624999996, 'gamma': 2.575, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,7.61356554031372,0.20693902062135774,1.0883981704711914,0.05257891002321319,0.37500000624999996,2.575,sigmoid,"{'C': 0.37500000624999996, 'gamma': 2.575, 'kernel': 'sigmoid'}",0.06111111111111111,0.06555555555555556,0.06888888888888889,0.06111111111111111,0.06666666666666667,0.06466666666666666,0.0030951973949298055,168,0.059444444444444446,0.05305555555555556,0.0725,0.06111111111111111,0.06527777777777778,0.06227777777777778,0.0064487533487555876
67,3.0515965938568117,0.15550912648893145,0.7711355686187744,0.03944005506268589,0.37500000624999996,2.575,poly,"{'C': 0.37500000624999996, 'gamma': 2.575, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,2.2564151763916014,0.06056113051049824,0.766127061843872,0.013568077919248743,0.37500000624999996,5.05,linear,"{'C': 0.37500000624999996, 'gamma': 5.05, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,7.573745822906494,0.07349003958450416,1.6551231861114502,0.11757099827089579,0.37500000624999996,5.05,rbf,"{'C': 0.37500000624999996, 'gamma': 5.05, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,7.490512800216675,0.21903720039360888,1.0625305652618409,0.03358740492682884,0.37500000624999996,5.05,sigmoid,"{'C': 0.37500000624999996, 'gamma': 5.05, 'kernel': 'sigmoid'}",0.06777777777777778,0.06888888888888889,0.06666666666666667,0.057777777777777775,0.06666666666666667,0.06555555555555555,0.003975231959999628,163,0.06666666666666667,0.06694444444444445,0.06722222222222222,0.06888888888888889,0.06666666666666667,0.06727777777777778,0.000831479419283098
71,3.046260356903076,0.16799661468592483,0.7675630569458007,0.04426166932442841,0.37500000624999996,5.05,poly,"{'C': 0.37500000624999996, 'gamma': 5.05, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,2.286699676513672,0.07984282640537224,0.7728912830352783,0.017298263164941076,0.37500000624999996,7.525,linear,"{'C': 0.37500000624999996, 'gamma': 7.525, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,7.646326112747192,0.12189064553290153,1.6716256141662598,0.10347213544453679,0.37500000624999996,7.525,rbf,"{'C': 0.37500000624999996, 'gamma': 7.525, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,7.635395050048828,0.12814931072154637,1.0930997848510742,0.06336540873569843,0.37500000624999996,7.525,sigmoid,"{'C': 0.37500000624999996, 'gamma': 7.525, 'kernel': 'sigmoid'}",0.06777777777777778,0.06666666666666667,0.06666666666666667,0.058888888888888886,0.06666666666666667,0.06533333333333333,0.0032508308529617335,164,0.06666666666666667,0.06694444444444445,0.06722222222222222,0.06833333333333333,0.06666666666666667,0.06716666666666667,0.0006186404847588901
75,3.0628905296325684,0.1695163469135577,0.7753257274627685,0.03985010763707009,0.37500000624999996,7.525,poly,"{'C': 0.37500000624999996, 'gamma': 7.525, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,2.2699130058288572,0.06881092419230574,0.7741787910461426,0.018986510711808218,0.37500000624999996,10.0,linear,"{'C': 0.37500000624999996, 'gamma': 10.0, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,7.625057077407837,0.0423278818202689,1.6738687992095946,0.12525174981755968,0.37500000624999996,10.0,rbf,"{'C': 0.37500000624999996, 'gamma': 10.0, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,7.515608501434326,0.23957030696140308,1.049158525466919,0.009241586099570752,0.37500000624999996,10.0,sigmoid,"{'C': 0.37500000624999996, 'gamma': 10.0, 'kernel': 'sigmoid'}",0.06888888888888889,0.06666666666666667,0.06666666666666667,0.06444444444444444,0.06666666666666667,0.06666666666666665,0.0014054567378526132,152,0.06666666666666667,0.06722222222222222,0.06722222222222222,0.06833333333333333,0.06694444444444445,0.0672777777777778,0.0005665577237325302
79,3.1009029865264894,0.15774745160380743,0.771678352355957,0.04978789514082295,0.37500000624999996,10.0,poly,"{'C': 0.37500000624999996, 'gamma': 10.0, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,2.253416347503662,0.06740887412570268,0.7638872146606446,0.012644681154517402,0.500000005,0.1,linear,"{'C': 0.500000005, 'gamma': 0.1, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
81,7.768204975128174,0.08745712340585028,1.7361510276794434,0.12781426095322063,0.500000005,0.1,rbf,"{'C': 0.500000005, 'gamma': 0.1, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
82,7.904039192199707,0.20614374073745545,1.1276328086853027,0.03678554884922546,0.500000005,0.1,sigmoid,"{'C': 0.500000005, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.05333333333333334,0.04111111111111111,0.05,0.05444444444444444,0.05444444444444444,0.05066666666666666,0.005047918529600243,176,0.0475,0.051111111111111114,0.0475,0.05277777777777778,0.050277777777777775,0.04983333333333334,0.002068278940998476
83,3.138348436355591,0.27924339968068135,0.8079181671142578,0.09227336983492739,0.500000005,0.1,poly,"{'C': 0.500000005, 'gamma': 0.1, 'kernel': 'poly'}",0.37777777777777777,0.35,0.4122222222222222,0.3488888888888889,0.3844444444444444,0.37466666666666665,0.023616273945348112,83,1.0,1.0,1.0,1.0,1.0,1.0,0.0
84,2.343528413772583,0.24054450404347708,0.759656572341919,0.015534494944843104,0.500000005,2.575,linear,"{'C': 0.500000005, 'gamma': 2.575, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85,7.547458076477051,0.07738624636415395,1.6736860752105713,0.107567506234904,0.500000005,2.575,rbf,"{'C': 0.500000005, 'gamma': 2.575, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
86,7.535983037948609,0.2095468138817432,1.053127384185791,0.028177034810242068,0.500000005,2.575,sigmoid,"{'C': 0.500000005, 'gamma': 2.575, 'kernel': 'sigmoid'}",0.06111111111111111,0.06888888888888889,0.06888888888888889,0.06111111111111111,0.06666666666666667,0.06533333333333333,0.0035416394334464958,164,0.059444444444444446,0.06805555555555555,0.07166666666666667,0.06111111111111111,0.06666666666666667,0.06538888888888889,0.0045119867787215455
87,3.007828950881958,0.12524067642755463,0.7494840145111084,0.03493900794369222,0.500000005,2.575,poly,"{'C': 0.500000005, 'gamma': 2.575, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
88,2.230029010772705,0.04258533262380195,0.760442590713501,0.01271081007265059,0.500000005,5.05,linear,"{'C': 0.500000005, 'gamma': 5.05, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
89,7.388607978820801,0.07880454307956536,1.6433932304382324,0.09617745600465744,0.500000005,5.05,rbf,"{'C': 0.500000005, 'gamma': 5.05, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
90,7.483373737335205,0.2257085164217718,1.0550328731536864,0.0316467121554534,0.500000005,5.05,sigmoid,"{'C': 0.500000005, 'gamma': 5.05, 'kernel': 'sigmoid'}",0.07,0.06888888888888889,0.06666666666666667,0.057777777777777775,0.06666666666666667,0.06599999999999999,0.00430904876214785,159,0.06833333333333333,0.06694444444444445,0.06722222222222222,0.06888888888888889,0.06666666666666667,0.06761111111111111,0.0008534606386520666
91,3.0169066905975344,0.13398270918038688,0.7534679412841797,0.037587818081487714,0.500000005,5.05,poly,"{'C': 0.500000005, 'gamma': 5.05, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
92,2.2461811542510985,0.06230341787324214,0.7635716438293457,0.019342831926076772,0.500000005,7.525,linear,"{'C': 0.500000005, 'gamma': 7.525, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
93,7.374613809585571,0.08711541946008361,1.6624125003814698,0.12157366378853098,0.500000005,7.525,rbf,"{'C': 0.500000005, 'gamma': 7.525, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
94,7.495319843292236,0.21822395497685854,1.0613530635833741,0.029448980581872043,0.500000005,7.525,sigmoid,"{'C': 0.500000005, 'gamma': 7.525, 'kernel': 'sigmoid'}",0.07,0.06666666666666667,0.06666666666666667,0.058888888888888886,0.06666666666666667,0.06577777777777777,0.0036784323016104134,161,0.06833333333333333,0.06694444444444445,0.06722222222222222,0.06833333333333333,0.06666666666666667,0.0675,0.0007027283689263046
95,3.0194394111633303,0.12467806157516934,0.752931547164917,0.03506214669951481,0.500000005,7.525,poly,"{'C': 0.500000005, 'gamma': 7.525, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
96,2.251884126663208,0.05517010696581336,0.7679578304290772,0.01900285808007255,0.500000005,10.0,linear,"{'C': 0.500000005, 'gamma': 10.0, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
97,7.379759025573731,0.05726411772705305,1.6578004360198975,0.09890723994462759,0.500000005,10.0,rbf,"{'C': 0.500000005, 'gamma': 10.0, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06888888888888889,0.06799999999999999,0.0012957670877434021,106,1.0,1.0,1.0,1.0,1.0,1.0,0.0
98,7.457740211486817,0.1323705748960175,1.069647741317749,0.04200293151298081,0.500000005,10.0,sigmoid,"{'C': 0.500000005, 'gamma': 10.0, 'kernel': 'sigmoid'}",0.07333333333333333,0.06666666666666667,0.06666666666666667,0.06444444444444444,0.06666666666666667,0.06755555555555555,0.003014368881389009,132,0.06777777777777778,0.06722222222222222,0.06722222222222222,0.06833333333333333,0.06694444444444445,0.0675,0.0004969039949999518
99,2.9762929916381835,0.15124828640702767,0.7522988796234131,0.030723800072645926,0.500000005,10.0,poly,"{'C': 0.500000005, 'gamma': 10.0, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
100,2.258266973495483,0.06608872970405291,0.7655809879302978,0.020396393970589254,0.62500000375,0.1,linear,"{'C': 0.62500000375, 'gamma': 0.1, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
101,7.385774993896485,0.06715934781394818,1.6193718433380127,0.1339980416683638,0.62500000375,0.1,rbf,"{'C': 0.62500000375, 'gamma': 0.1, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06777777777777778,0.06666666666666667,0.06777777777777777,0.001217161238900372,131,1.0,1.0,1.0,1.0,1.0,1.0,0.0
102,7.728911685943603,0.22516225634847423,1.0910441875457764,0.019777607156586635,0.62500000375,0.1,sigmoid,"{'C': 0.62500000375, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.05333333333333334,0.042222222222222223,0.04777777777777778,0.05555555555555555,0.058888888888888886,0.051555555555555556,0.0059045912247050756,175,0.04888888888888889,0.051666666666666666,0.049166666666666664,0.051666666666666666,0.0525,0.050777777777777776,0.0014635488747021651
103,3.022995185852051,0.15791240508684387,0.7511778831481933,0.04217720209088578,0.62500000375,0.1,poly,"{'C': 0.62500000375, 'gamma': 0.1, 'kernel': 'poly'}",0.3811111111111111,0.35,0.4111111111111111,0.3488888888888889,0.3844444444444444,0.37511111111111106,0.023397794556826428,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
104,2.22987847328186,0.07150331234137619,0.7580277919769287,0.010466042540884566,0.62500000375,2.575,linear,"{'C': 0.62500000375, 'gamma': 2.575, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
105,7.217018985748291,0.08573714236405693,1.5829966068267822,0.11323664154580897,0.62500000375,2.575,rbf,"{'C': 0.62500000375, 'gamma': 2.575, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06755555555555555,0.001295767087743403,132,1.0,1.0,1.0,1.0,1.0,1.0,0.0
106,7.464806604385376,0.22162587568079994,1.0448154926300048,0.017956993575578215,0.62500000375,2.575,sigmoid,"{'C': 0.62500000375, 'gamma': 2.575, 'kernel': 'sigmoid'}",0.06333333333333334,0.06777777777777778,0.051111111111111114,0.058888888888888886,0.06666666666666667,0.06155555555555555,0.006069555681665628,169,0.05583333333333333,0.0675,0.044444444444444446,0.06111111111111111,0.0661111111111111,0.059,0.008356634091147782
107,3.0175034046173095,0.129194221362522,0.748402214050293,0.03757852576365421,0.62500000375,2.575,poly,"{'C': 0.62500000375, 'gamma': 2.575, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
108,2.25097279548645,0.045269552113943984,0.7680538654327392,0.017726815015119735,0.62500000375,5.05,linear,"{'C': 0.62500000375, 'gamma': 5.05, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
109,7.156440162658692,0.06689079823273462,1.578910732269287,0.11327124160629817,0.62500000375,5.05,rbf,"{'C': 0.62500000375, 'gamma': 5.05, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06755555555555555,0.001295767087743403,132,1.0,1.0,1.0,1.0,1.0,1.0,0.0
110,7.5137707710266115,0.19196541096251254,1.0405989646911622,0.01663728266283575,0.62500000375,5.05,sigmoid,"{'C': 0.62500000375, 'gamma': 5.05, 'kernel': 'sigmoid'}",0.06666666666666667,0.06666666666666667,0.06666666666666667,0.07,0.06666666666666667,0.06733333333333333,0.0013333333333333363,139,0.0675,0.06694444444444445,0.06666666666666667,0.0675,0.06722222222222222,0.06716666666666668,0.0003239417719358521
111,3.0385945796966554,0.09332145545515308,0.7447242736816406,0.025818460862556247,0.62500000375,5.05,poly,"{'C': 0.62500000375, 'gamma': 5.05, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
112,2.2131817817687987,0.045919938727081194,0.7549165725708008,0.017167342725552495,0.62500000375,7.525,linear,"{'C': 0.62500000375, 'gamma': 7.525, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
113,7.197318601608276,0.07503084742693071,1.5691556930541992,0.09417749699159668,0.62500000375,7.525,rbf,"{'C': 0.62500000375, 'gamma': 7.525, 'kernel': 'rbf'}",0.06777777777777778,0.07,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06755555555555555,0.001295767087743403,132,1.0,1.0,1.0,1.0,1.0,1.0,0.0
114,7.474543190002441,0.19811694329637553,1.0503897666931152,0.024194296575039482,0.62500000375,7.525,sigmoid,"{'C': 0.62500000375, 'gamma': 7.525, 'kernel': 'sigmoid'}",0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,147,0.0675,0.06694444444444445,0.06666666666666667,0.0675,0.06722222222222222,0.06716666666666668,0.0003239417719358521
115,3.0091142654418945,0.12188437820818958,0.7495194435119629,0.03751669507210737,0.62500000375,7.525,poly,"{'C': 0.62500000375, 'gamma': 7.525, 'kernel': 'poly'}",0.38222222222222224,0.35,0.4088888888888889,0.3488888888888889,0.3844444444444444,0.37488888888888894,0.02278834443252315,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
116,2.2090429782867433,0.05500675033074659,0.7537214279174804,0.016695157601248425,0.62500000375,10.0,linear,"{'C': 0.62500000375, 'gamma': 10.0, 'kernel': 'linear'}",0.4866666666666667,0.4588888888888889,0.48777777777777775,0.4411111111111111,0.4922222222222222,0.47333333333333333,0.019950556166634166,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
